title,year,rating,voting,duration,link
The Shawshank Redemption,1994,9.3,2900000.0,142,https://www.imdb.com/title/tt0111161/?ref_=chttp_t_1
The Godfather,1972,9.2,2000000.0,175,https://www.imdb.com/title/tt0068646/?ref_=chttp_t_2
The Dark Knight,2008,9.0,2900000.0,152,https://www.imdb.com/title/tt0468569/?ref_=chttp_t_3
The Godfather Part II,1974,9.0,1400000.0,202,https://www.imdb.com/title/tt0071562/?ref_=chttp_t_4
12 Angry Men,1957,9.0,876000.0,96,https://www.imdb.com/title/tt0050083/?ref_=chttp_t_5
Schindler's List,1993,9.0,1500000.0,195,https://www.imdb.com/title/tt0108052/?ref_=chttp_t_6
The Lord of the Rings: The Return of the King,2003,9.0,2000000.0,201,https://www.imdb.com/title/tt0167260/?ref_=chttp_t_7
Pulp Fiction,1994,8.9,2200000.0,154,https://www.imdb.com/title/tt0110912/?ref_=chttp_t_8
The Lord of the Rings: The Fellowship of the Ring,2001,8.9,2000000.0,178,https://www.imdb.com/title/tt0120737/?ref_=chttp_t_9
"The Good, the Bad and the Ugly",1966,8.8,818000.0,178,https://www.imdb.com/title/tt0060196/?ref_=chttp_t_10
Forrest Gump,1994,8.8,2300000.0,142,https://www.imdb.com/title/tt0109830/?ref_=chttp_t_11
The Lord of the Rings: The Two Towers,2002,8.8,1800000.0,179,https://www.imdb.com/title/tt0167261/?ref_=chttp_t_12
Fight Club,1999,8.8,2400000.0,139,https://www.imdb.com/title/tt0137523/?ref_=chttp_t_13
Inception,2010,8.8,2600000.0,148,https://www.imdb.com/title/tt1375666/?ref_=chttp_t_14
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,1400000.0,124,https://www.imdb.com/title/tt0080684/?ref_=chttp_t_15
The Matrix,1999,8.7,2100000.0,136,https://www.imdb.com/title/tt0133093/?ref_=chttp_t_16
Goodfellas,1990,8.7,1300000.0,145,https://www.imdb.com/title/tt0099685/?ref_=chttp_t_17
One Flew Over the Cuckoo's Nest,1975,8.7,1100000.0,133,https://www.imdb.com/title/tt0073486/?ref_=chttp_t_18
Se7en,1995,8.6,1800000.0,127,https://www.imdb.com/title/tt0114369/?ref_=chttp_t_19
Interstellar,2014,8.7,2100000.0,169,https://www.imdb.com/title/tt0816692/?ref_=chttp_t_20
It's a Wonderful Life,1946,8.6,503000.0,130,https://www.imdb.com/title/tt0038650/?ref_=chttp_t_21
Seven Samurai,1954,8.6,370000.0,207,https://www.imdb.com/title/tt0047478/?ref_=chttp_t_22
The Silence of the Lambs,1991,8.6,1600000.0,118,https://www.imdb.com/title/tt0102926/?ref_=chttp_t_23
Saving Private Ryan,1998,8.6,1500000.0,169,https://www.imdb.com/title/tt0120815/?ref_=chttp_t_24
City of God,2002,8.6,808000.0,130,https://www.imdb.com/title/tt0317248/?ref_=chttp_t_25
Life Is Beautiful,1997,8.6,749000.0,116,https://www.imdb.com/title/tt0118799/?ref_=chttp_t_26
The Green Mile,1999,8.6,1400000.0,189,https://www.imdb.com/title/tt0120689/?ref_=chttp_t_27
Terminator 2: Judgment Day,1991,8.6,1200000.0,137,https://www.imdb.com/title/tt0103064/?ref_=chttp_t_28
Star Wars: Episode IV - A New Hope,1977,8.6,1500000.0,121,https://www.imdb.com/title/tt0076759/?ref_=chttp_t_29
Back to the Future,1985,8.5,1300000.0,116,https://www.imdb.com/title/tt0088763/?ref_=chttp_t_30
Spirited Away,2001,8.6,862000.0,125,https://www.imdb.com/title/tt0245429/?ref_=chttp_t_31
The Pianist,2002,8.5,924000.0,150,https://www.imdb.com/title/tt0253474/?ref_=chttp_t_32
Parasite,2019,8.5,979000.0,132,https://www.imdb.com/title/tt6751668/?ref_=chttp_t_33
Psycho,1960,8.5,725000.0,109,https://www.imdb.com/title/tt0054215/?ref_=chttp_t_34
Gladiator,2000,8.5,1600000.0,155,https://www.imdb.com/title/tt0172495/?ref_=chttp_t_35
The Lion King,1994,8.5,1200000.0,88,https://www.imdb.com/title/tt0110357/?ref_=chttp_t_36
Spider-Man: Across the Spider-Verse,2023,8.6,388000.0,140,https://www.imdb.com/title/tt9362722/?ref_=chttp_t_37
Dune: Part Two,2024,8.6,481000.0,166,https://www.imdb.com/title/tt15239678/?ref_=chttp_t_38
The Departed,2006,8.5,1400000.0,151,https://www.imdb.com/title/tt0407887/?ref_=chttp_t_39
Léon: The Professional,1994,8.5,1300000.0,110,https://www.imdb.com/title/tt0110413/?ref_=chttp_t_40
American History X,1998,8.5,1200000.0,119,https://www.imdb.com/title/tt0120586/?ref_=chttp_t_41
Whiplash,2014,8.5,1000000.0,106,https://www.imdb.com/title/tt2582802/?ref_=chttp_t_42
The Prestige,2006,8.5,1500000.0,130,https://www.imdb.com/title/tt0482571/?ref_=chttp_t_43
Grave of the Fireflies,1988,8.5,315000.0,89,https://www.imdb.com/title/tt0095327/?ref_=chttp_t_44
Harakiri,1962,8.6,70000.0,133,https://www.imdb.com/title/tt0056058/?ref_=chttp_t_45
The Usual Suspects,1995,8.5,1200000.0,106,https://www.imdb.com/title/tt0114814/?ref_=chttp_t_46
Casablanca,1942,8.5,611000.0,102,https://www.imdb.com/title/tt0034583/?ref_=chttp_t_47
The Intouchables,2011,8.5,938000.0,112,https://www.imdb.com/title/tt1675434/?ref_=chttp_t_48
Cinema Paradiso,1988,8.5,286000.0,174,https://www.imdb.com/title/tt0095765/?ref_=chttp_t_49
Modern Times,1936,8.5,262000.0,87,https://www.imdb.com/title/tt0027977/?ref_=chttp_t_50
Rear Window,1954,8.5,527000.0,112,https://www.imdb.com/title/tt0047396/?ref_=chttp_t_51
Once Upon a Time in the West,1968,8.5,352000.0,166,https://www.imdb.com/title/tt0064116/?ref_=chttp_t_52
Alien,1979,8.5,961000.0,117,https://www.imdb.com/title/tt0078748/?ref_=chttp_t_53
City Lights,1931,8.5,198000.0,87,https://www.imdb.com/title/tt0021749/?ref_=chttp_t_54
Django Unchained,2012,8.5,1700000.0,165,https://www.imdb.com/title/tt1853728/?ref_=chttp_t_55
Apocalypse Now,1979,8.4,716000.0,147,https://www.imdb.com/title/tt0078788/?ref_=chttp_t_56
Memento,2000,8.4,1300000.0,113,https://www.imdb.com/title/tt0209144/?ref_=chttp_t_57
WALL·E,2008,8.4,1200000.0,98,https://www.imdb.com/title/tt0910970/?ref_=chttp_t_58
Raiders of the Lost Ark,1981,8.4,1000000.0,115,https://www.imdb.com/title/tt0082971/?ref_=chttp_t_59
12th Fail,2023,8.9,123000.0,147,https://www.imdb.com/title/tt23849204/?ref_=chttp_t_60
The Lives of Others,2006,8.4,413000.0,137,https://www.imdb.com/title/tt0405094/?ref_=chttp_t_61
Sunset Boulevard,1950,8.4,239000.0,110,https://www.imdb.com/title/tt0043014/?ref_=chttp_t_62
Avengers: Infinity War,2018,8.4,1200000.0,149,https://www.imdb.com/title/tt4154756/?ref_=chttp_t_63
Paths of Glory,1957,8.4,215000.0,88,https://www.imdb.com/title/tt0050825/?ref_=chttp_t_64
Spider-Man: Into the Spider-Verse,2018,8.4,683000.0,117,https://www.imdb.com/title/tt4633694/?ref_=chttp_t_65
Witness for the Prosecution,1957,8.4,139000.0,116,https://www.imdb.com/title/tt0051201/?ref_=chttp_t_66
The Shining,1980,8.4,1100000.0,146,https://www.imdb.com/title/tt0081505/?ref_=chttp_t_67
The Great Dictator,1940,8.4,239000.0,125,https://www.imdb.com/title/tt0032553/?ref_=chttp_t_68
Aliens,1986,8.4,770000.0,137,https://www.imdb.com/title/tt0090605/?ref_=chttp_t_69
Inglourious Basterds,2009,8.4,1600000.0,153,https://www.imdb.com/title/tt0361748/?ref_=chttp_t_70
The Dark Knight Rises,2012,8.4,1800000.0,164,https://www.imdb.com/title/tt1345836/?ref_=chttp_t_71
Coco,2017,8.4,603000.0,105,https://www.imdb.com/title/tt2380307/?ref_=chttp_t_72
Amadeus,1984,8.4,432000.0,160,https://www.imdb.com/title/tt0086879/?ref_=chttp_t_73
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,522000.0,95,https://www.imdb.com/title/tt0057012/?ref_=chttp_t_74
Oldboy,2003,8.3,644000.0,0,https://www.imdb.com/title/tt0364569/?ref_=chttp_t_75
American Beauty,1999,8.3,1200000.0,122,https://www.imdb.com/title/tt0169547/?ref_=chttp_t_76
Toy Story,1995,8.3,1100000.0,81,https://www.imdb.com/title/tt0114709/?ref_=chttp_t_77
Avengers: Endgame,2019,8.4,1300000.0,181,https://www.imdb.com/title/tt4154796/?ref_=chttp_t_78
Das Boot,1981,8.4,266000.0,149,https://www.imdb.com/title/tt0082096/?ref_=chttp_t_79
Braveheart,1995,8.3,1100000.0,178,https://www.imdb.com/title/tt0112573/?ref_=chttp_t_80
Good Will Hunting,1997,8.3,1100000.0,126,https://www.imdb.com/title/tt0119217/?ref_=chttp_t_81
Princess Mononoke,1997,8.3,439000.0,134,https://www.imdb.com/title/tt0119698/?ref_=chttp_t_82
Joker,2019,8.4,1500000.0,122,https://www.imdb.com/title/tt7286456/?ref_=chttp_t_83
Your Name.,2016,8.4,328000.0,106,https://www.imdb.com/title/tt5311514/?ref_=chttp_t_84
High and Low,1963,8.4,54000.0,143,https://www.imdb.com/title/tt0057565/?ref_=chttp_t_85
3 Idiots,2009,8.4,439000.0,170,https://www.imdb.com/title/tt1187043/?ref_=chttp_t_86
Once Upon a Time in America,1984,8.3,381000.0,229,https://www.imdb.com/title/tt0087843/?ref_=chttp_t_87
Singin' in the Rain,1952,8.3,263000.0,103,https://www.imdb.com/title/tt0045152/?ref_=chttp_t_88
Capernaum,2018,8.4,107000.0,126,https://www.imdb.com/title/tt8267604/?ref_=chttp_t_89
Come and See,1985,8.4,100000.0,142,https://www.imdb.com/title/tt0091251/?ref_=chttp_t_90
Requiem for a Dream,2000,8.3,907000.0,102,https://www.imdb.com/title/tt0180093/?ref_=chttp_t_91
Toy Story 3,2010,8.3,900000.0,103,https://www.imdb.com/title/tt0435761/?ref_=chttp_t_92
Star Wars: Episode VI - Return of the Jedi,1983,8.3,1100000.0,131,https://www.imdb.com/title/tt0086190/?ref_=chttp_t_93
Eternal Sunshine of the Spotless Mind,2004,8.3,1100000.0,108,https://www.imdb.com/title/tt0338013/?ref_=chttp_t_94
The Hunt,2012,8.3,369000.0,115,https://www.imdb.com/title/tt2106476/?ref_=chttp_t_95
2001: A Space Odyssey,1968,8.3,726000.0,149,https://www.imdb.com/title/tt0062622/?ref_=chttp_t_96
Reservoir Dogs,1992,8.3,1100000.0,99,https://www.imdb.com/title/tt0105236/?ref_=chttp_t_97
Ikiru,1952,8.3,89000.0,143,https://www.imdb.com/title/tt0044741/?ref_=chttp_t_98
Lawrence of Arabia,1962,8.3,317000.0,218,https://www.imdb.com/title/tt0056172/?ref_=chttp_t_99
The Apartment,1960,8.3,199000.0,125,https://www.imdb.com/title/tt0053604/?ref_=chttp_t_100
Oppenheimer,2023,8.3,772000.0,0,https://www.imdb.com/title/tt15398776/?ref_=chttp_t_101
Incendies,2010,8.3,206000.0,131,https://www.imdb.com/title/tt1255953/?ref_=chttp_t_102
North by Northwest,1959,8.3,349000.0,136,https://www.imdb.com/title/tt0053125/?ref_=chttp_t_103
Citizen Kane,1941,8.3,469000.0,119,https://www.imdb.com/title/tt0033467/?ref_=chttp_t_104
Scarface,1983,8.3,926000.0,170,https://www.imdb.com/title/tt0086250/?ref_=chttp_t_105
Double Indemnity,1944,8.3,169000.0,107,https://www.imdb.com/title/tt0036775/?ref_=chttp_t_106
M,1931,8.3,170000.0,99,https://www.imdb.com/title/tt0022100/?ref_=chttp_t_107
Vertigo,1958,8.3,431000.0,128,https://www.imdb.com/title/tt0052357/?ref_=chttp_t_108
Full Metal Jacket,1987,8.3,797000.0,116,https://www.imdb.com/title/tt0093058/?ref_=chttp_t_109
Amélie,2001,8.3,799000.0,122,https://www.imdb.com/title/tt0211915/?ref_=chttp_t_110
Heat,1995,8.3,726000.0,170,https://www.imdb.com/title/tt0113277/?ref_=chttp_t_111
Up,2009,8.3,1100000.0,96,https://www.imdb.com/title/tt1049413/?ref_=chttp_t_112
A Clockwork Orange,1971,8.3,887000.0,136,https://www.imdb.com/title/tt0066921/?ref_=chttp_t_113
To Kill a Mockingbird,1962,8.3,335000.0,129,https://www.imdb.com/title/tt0056592/?ref_=chttp_t_114
The Sting,1973,8.3,282000.0,129,https://www.imdb.com/title/tt0070735/?ref_=chttp_t_115
A Separation,2011,8.3,260000.0,123,https://www.imdb.com/title/tt1832382/?ref_=chttp_t_116
Indiana Jones and the Last Crusade,1989,8.2,817000.0,127,https://www.imdb.com/title/tt0097576/?ref_=chttp_t_117
Die Hard,1988,8.2,953000.0,132,https://www.imdb.com/title/tt0095016/?ref_=chttp_t_118
Like Stars on Earth,2007,8.3,209000.0,162,https://www.imdb.com/title/tt0986264/?ref_=chttp_t_119
Metropolis,1927,8.3,187000.0,153,https://www.imdb.com/title/tt0017136/?ref_=chttp_t_120
Snatch,2000,8.2,918000.0,102,https://www.imdb.com/title/tt0208092/?ref_=chttp_t_121
1917,2019,8.2,688000.0,119,https://www.imdb.com/title/tt8579674/?ref_=chttp_t_122
L.A. Confidential,1997,8.2,623000.0,138,https://www.imdb.com/title/tt0119488/?ref_=chttp_t_123
Bicycle Thieves,1948,8.3,177000.0,89,https://www.imdb.com/title/tt0040522/?ref_=chttp_t_124
Hamilton,2020,8.3,116000.0,160,https://www.imdb.com/title/tt8503618/?ref_=chttp_t_125
Taxi Driver,1976,8.2,932000.0,114,https://www.imdb.com/title/tt0075314/?ref_=chttp_t_126
Downfall,2004,8.2,378000.0,156,https://www.imdb.com/title/tt0363163/?ref_=chttp_t_127
Dangal,2016,8.3,214000.0,161,https://www.imdb.com/title/tt5074352/?ref_=chttp_t_128
Batman Begins,2005,8.2,1600000.0,140,https://www.imdb.com/title/tt0372784/?ref_=chttp_t_129
For a Few Dollars More,1965,8.2,277000.0,132,https://www.imdb.com/title/tt0059578/?ref_=chttp_t_130
The Wolf of Wall Street,2013,8.2,1600000.0,0,https://www.imdb.com/title/tt0993846/?ref_=chttp_t_131
Some Like It Hot,1959,8.2,286000.0,121,https://www.imdb.com/title/tt0053291/?ref_=chttp_t_132
Green Book,2018,8.2,584000.0,130,https://www.imdb.com/title/tt6966692/?ref_=chttp_t_133
The Kid,1921,8.2,136000.0,68,https://www.imdb.com/title/tt0012349/?ref_=chttp_t_134
The Father,2020,8.2,197000.0,97,https://www.imdb.com/title/tt10272386/?ref_=chttp_t_135
Judgment at Nuremberg,1961,8.3,86000.0,179,https://www.imdb.com/title/tt0055031/?ref_=chttp_t_136
The Truman Show,1998,8.2,1200000.0,103,https://www.imdb.com/title/tt0120382/?ref_=chttp_t_137
All About Eve,1950,8.2,140000.0,138,https://www.imdb.com/title/tt0042192/?ref_=chttp_t_138
Shutter Island,2010,8.2,1500000.0,138,https://www.imdb.com/title/tt1130884/?ref_=chttp_t_139
Top Gun: Maverick,2022,8.2,717000.0,130,https://www.imdb.com/title/tt1745960/?ref_=chttp_t_140
There Will Be Blood,2007,8.2,647000.0,158,https://www.imdb.com/title/tt0469494/?ref_=chttp_t_141
Casino,1995,8.2,570000.0,178,https://www.imdb.com/title/tt0112641/?ref_=chttp_t_142
Jurassic Park,1993,8.2,1100000.0,127,https://www.imdb.com/title/tt0107290/?ref_=chttp_t_143
Ran,1985,8.2,138000.0,160,https://www.imdb.com/title/tt0089881/?ref_=chttp_t_144
The Sixth Sense,1999,8.2,1100000.0,107,https://www.imdb.com/title/tt0167404/?ref_=chttp_t_145
Pan's Labyrinth,2006,8.2,707000.0,118,https://www.imdb.com/title/tt0457430/?ref_=chttp_t_146
Unforgiven,1992,8.2,440000.0,130,https://www.imdb.com/title/tt0105695/?ref_=chttp_t_147
No Country for Old Men,2007,8.2,1100000.0,122,https://www.imdb.com/title/tt0477348/?ref_=chttp_t_148
A Beautiful Mind,2001,8.2,994000.0,135,https://www.imdb.com/title/tt0268978/?ref_=chttp_t_149
The Thing,1982,8.2,472000.0,109,https://www.imdb.com/title/tt0084787/?ref_=chttp_t_150
Kill Bill: Vol. 1,2003,8.2,1200000.0,111,https://www.imdb.com/title/tt0266697/?ref_=chttp_t_151
The Treasure of the Sierra Madre,1948,8.2,133000.0,126,https://www.imdb.com/title/tt0040897/?ref_=chttp_t_152
Yojimbo,1961,8.2,132000.0,110,https://www.imdb.com/title/tt0055630/?ref_=chttp_t_153
Monty Python and the Holy Grail,1975,8.2,574000.0,91,https://www.imdb.com/title/tt0071853/?ref_=chttp_t_154
The Great Escape,1963,8.2,261000.0,172,https://www.imdb.com/title/tt0057115/?ref_=chttp_t_155
Finding Nemo,2003,8.2,1100000.0,100,https://www.imdb.com/title/tt0266543/?ref_=chttp_t_156
Prisoners,2013,8.2,821000.0,153,https://www.imdb.com/title/tt1392214/?ref_=chttp_t_157
Howl's Moving Castle,2004,8.2,456000.0,119,https://www.imdb.com/title/tt0347149/?ref_=chttp_t_158
Rashomon,1950,8.2,182000.0,88,https://www.imdb.com/title/tt0042876/?ref_=chttp_t_159
The Elephant Man,1980,8.2,260000.0,124,https://www.imdb.com/title/tt0080678/?ref_=chttp_t_160
Dial M for Murder,1954,8.2,191000.0,105,https://www.imdb.com/title/tt0046912/?ref_=chttp_t_161
Chinatown,1974,8.1,353000.0,130,https://www.imdb.com/title/tt0071315/?ref_=chttp_t_162
Gone with the Wind,1939,8.2,337000.0,238,https://www.imdb.com/title/tt0031381/?ref_=chttp_t_163
"Lock, Stock and Two Smoking Barrels",1998,8.1,620000.0,107,https://www.imdb.com/title/tt0120735/?ref_=chttp_t_164
Inside Out,2015,8.1,813000.0,95,https://www.imdb.com/title/tt2096673/?ref_=chttp_t_165
V for Vendetta,2005,8.1,1200000.0,132,https://www.imdb.com/title/tt0434409/?ref_=chttp_t_166
The Secret in Their Eyes,2009,8.2,224000.0,129,https://www.imdb.com/title/tt1305806/?ref_=chttp_t_167
Raging Bull,1980,8.1,383000.0,129,https://www.imdb.com/title/tt0081398/?ref_=chttp_t_168
"Three Billboards Outside Ebbing, Missouri",2017,8.1,560000.0,115,https://www.imdb.com/title/tt5027774/?ref_=chttp_t_169
Trainspotting,1996,8.1,731000.0,93,https://www.imdb.com/title/tt0117951/?ref_=chttp_t_170
The Bridge on the River Kwai,1957,8.1,235000.0,161,https://www.imdb.com/title/tt0050212/?ref_=chttp_t_171
Klaus,2019,8.2,192000.0,96,https://www.imdb.com/title/tt4729430/?ref_=chttp_t_172
Fargo,1996,8.1,732000.0,98,https://www.imdb.com/title/tt0116282/?ref_=chttp_t_173
Catch Me If You Can,2002,8.1,1100000.0,141,https://www.imdb.com/title/tt0264464/?ref_=chttp_t_174
Warrior,2011,8.1,501000.0,140,https://www.imdb.com/title/tt1291584/?ref_=chttp_t_175
Spider-Man: No Way Home,2021,8.2,894000.0,148,https://www.imdb.com/title/tt10872600/?ref_=chttp_t_176
Gran Torino,2008,8.1,820000.0,116,https://www.imdb.com/title/tt1205489/?ref_=chttp_t_177
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,957000.0,130,https://www.imdb.com/title/tt1201607/?ref_=chttp_t_178
Million Dollar Baby,2004,8.1,726000.0,132,https://www.imdb.com/title/tt0405159/?ref_=chttp_t_179
My Neighbor Totoro,1988,8.1,386000.0,86,https://www.imdb.com/title/tt0096283/?ref_=chttp_t_180
Children of Heaven,1997,8.2,82000.0,89,https://www.imdb.com/title/tt0118849/?ref_=chttp_t_181
12 Years a Slave,2013,8.1,746000.0,134,https://www.imdb.com/title/tt2024544/?ref_=chttp_t_182
Ben-Hur,1959,8.1,255000.0,212,https://www.imdb.com/title/tt0052618/?ref_=chttp_t_183
Mad Max: Fury Road,2015,8.1,1100000.0,0,https://www.imdb.com/title/tt1392190/?ref_=chttp_t_184
Blade Runner,1982,8.1,829000.0,117,https://www.imdb.com/title/tt0083658/?ref_=chttp_t_185
Before Sunrise,1995,8.1,344000.0,101,https://www.imdb.com/title/tt0112471/?ref_=chttp_t_186
Barry Lyndon,1975,8.1,185000.0,185,https://www.imdb.com/title/tt0072684/?ref_=chttp_t_187
The Grand Budapest Hotel,2014,8.1,895000.0,99,https://www.imdb.com/title/tt2278388/?ref_=chttp_t_188
Gone Girl,2014,8.1,1100000.0,149,https://www.imdb.com/title/tt2267998/?ref_=chttp_t_189
Hacksaw Ridge,2016,8.1,604000.0,139,https://www.imdb.com/title/tt2119532/?ref_=chttp_t_190
Dead Poets Society,1989,8.1,554000.0,128,https://www.imdb.com/title/tt0097165/?ref_=chttp_t_191
Memories of Murder,2003,8.1,221000.0,132,https://www.imdb.com/title/tt0353969/?ref_=chttp_t_192
The Gold Rush,1925,8.1,120000.0,95,https://www.imdb.com/title/tt0015864/?ref_=chttp_t_193
In the Name of the Father,1993,8.1,189000.0,133,https://www.imdb.com/title/tt0107207/?ref_=chttp_t_194
"Monsters, Inc.",2001,8.1,989000.0,92,https://www.imdb.com/title/tt0198781/?ref_=chttp_t_195
Wild Tales,2014,8.1,219000.0,122,https://www.imdb.com/title/tt3011894/?ref_=chttp_t_196
The Deer Hunter,1978,8.1,365000.0,183,https://www.imdb.com/title/tt0077416/?ref_=chttp_t_197
The General,1926,8.1,99000.0,78,https://www.imdb.com/title/tt0017925/?ref_=chttp_t_198
On the Waterfront,1954,8.1,167000.0,108,https://www.imdb.com/title/tt0047296/?ref_=chttp_t_199
Sherlock Jr.,1924,8.2,58000.0,0,https://www.imdb.com/title/tt0015324/?ref_=chttp_t_200
Jaws,1975,8.1,668000.0,124,https://www.imdb.com/title/tt0073195/?ref_=chttp_t_201
How to Train Your Dragon,2010,8.1,808000.0,98,https://www.imdb.com/title/tt0892769/?ref_=chttp_t_202
Ratatouille,2007,8.1,838000.0,111,https://www.imdb.com/title/tt0382932/?ref_=chttp_t_203
Mary and Max,2009,8.1,188000.0,92,https://www.imdb.com/title/tt0978762/?ref_=chttp_t_204
The Third Man,1949,8.1,183000.0,93,https://www.imdb.com/title/tt0041959/?ref_=chttp_t_205
The Wages of Fear,1953,8.1,67000.0,131,https://www.imdb.com/title/tt0046268/?ref_=chttp_t_206
Wild Strawberries,1957,8.1,116000.0,91,https://www.imdb.com/title/tt0050986/?ref_=chttp_t_207
Mr. Smith Goes to Washington,1939,8.1,122000.0,129,https://www.imdb.com/title/tt0031679/?ref_=chttp_t_208
Ford v Ferrari,2019,8.1,487000.0,152,https://www.imdb.com/title/tt1950186/?ref_=chttp_t_209
Tokyo Story,1953,8.1,69000.0,136,https://www.imdb.com/title/tt0046438/?ref_=chttp_t_210
The Big Lebowski,1998,8.1,867000.0,117,https://www.imdb.com/title/tt0118715/?ref_=chttp_t_211
Rocky,1976,8.1,634000.0,0,https://www.imdb.com/title/tt0075148/?ref_=chttp_t_212
The Seventh Seal,1957,8.1,200000.0,96,https://www.imdb.com/title/tt0050976/?ref_=chttp_t_213
Room,2015,8.1,454000.0,118,https://www.imdb.com/title/tt3170832/?ref_=chttp_t_214
Logan,2017,8.1,842000.0,137,https://www.imdb.com/title/tt3315342/?ref_=chttp_t_215
Spotlight,2015,8.1,505000.0,129,https://www.imdb.com/title/tt1895587/?ref_=chttp_t_216
Hotel Rwanda,2004,8.1,374000.0,121,https://www.imdb.com/title/tt0395169/?ref_=chttp_t_217
The Terminator,1984,8.1,933000.0,107,https://www.imdb.com/title/tt0088247/?ref_=chttp_t_218
Platoon,1986,8.1,443000.0,0,https://www.imdb.com/title/tt0091763/?ref_=chttp_t_219
La haine,1995,8.1,199000.0,98,https://www.imdb.com/title/tt0113247/?ref_=chttp_t_220
Before Sunset,2004,8.1,291000.0,80,https://www.imdb.com/title/tt0381681/?ref_=chttp_t_221
The Passion of Joan of Arc,1928,8.1,61000.0,114,https://www.imdb.com/title/tt0019254/?ref_=chttp_t_222
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,1200000.0,143,https://www.imdb.com/title/tt0325980/?ref_=chttp_t_223
The Best Years of Our Lives,1946,8.1,71000.0,170,https://www.imdb.com/title/tt0036868/?ref_=chttp_t_224
Jai Bhim,2021,8.7,219000.0,164,https://www.imdb.com/title/tt15097216/?ref_=chttp_t_225
The Exorcist,1973,8.1,460000.0,122,https://www.imdb.com/title/tt0070047/?ref_=chttp_t_226
Rush,2013,8.1,518000.0,123,https://www.imdb.com/title/tt1979320/?ref_=chttp_t_227
Network,1976,8.1,172000.0,121,https://www.imdb.com/title/tt0074958/?ref_=chttp_t_228
The Wizard of Oz,1939,8.1,432000.0,102,https://www.imdb.com/title/tt0032138/?ref_=chttp_t_229
Stand by Me,1986,8.1,446000.0,89,https://www.imdb.com/title/tt0092005/?ref_=chttp_t_230
The Incredibles,2004,8.0,819000.0,115,https://www.imdb.com/title/tt0317705/?ref_=chttp_t_231
Hachi: A Dog's Tale,2009,8.1,315000.0,93,https://www.imdb.com/title/tt1028532/?ref_=chttp_t_232
The Sound of Music,1965,8.1,264000.0,172,https://www.imdb.com/title/tt0059742/?ref_=chttp_t_233
The Handmaiden,2016,8.1,176000.0,145,https://www.imdb.com/title/tt4016934/?ref_=chttp_t_234
My Father and My Son,2005,8.2,93000.0,112,https://www.imdb.com/title/tt0476735/?ref_=chttp_t_235
To Be or Not to Be,1942,8.1,44000.0,99,https://www.imdb.com/title/tt0035446/?ref_=chttp_t_236
Into the Wild,2007,8.1,662000.0,148,https://www.imdb.com/title/tt0758758/?ref_=chttp_t_237
The Battle of Algiers,1966,8.1,66000.0,121,https://www.imdb.com/title/tt0058946/?ref_=chttp_t_238
Groundhog Day,1993,8.0,691000.0,101,https://www.imdb.com/title/tt0107048/?ref_=chttp_t_239
The Grapes of Wrath,1940,8.1,101000.0,129,https://www.imdb.com/title/tt0032551/?ref_=chttp_t_240
The Iron Giant,1999,8.1,231000.0,86,https://www.imdb.com/title/tt0129167/?ref_=chttp_t_241
Amores Perros,2000,8.1,254000.0,154,https://www.imdb.com/title/tt0245712/?ref_=chttp_t_242
Rebecca,1940,8.1,148000.0,130,https://www.imdb.com/title/tt0032976/?ref_=chttp_t_243
Cool Hand Luke,1967,8.1,190000.0,127,https://www.imdb.com/title/tt0061512/?ref_=chttp_t_244
The Help,2011,8.1,497000.0,146,https://www.imdb.com/title/tt1454029/?ref_=chttp_t_245
It Happened One Night,1934,8.1,113000.0,105,https://www.imdb.com/title/tt0025316/?ref_=chttp_t_246
Aladdin,1992,8.0,473000.0,90,https://www.imdb.com/title/tt0103639/?ref_=chttp_t_247
Drishyam,2015,8.2,96000.0,163,https://www.imdb.com/title/tt4430212/?ref_=chttp_t_248
"Paris, Texas",1984,8.1,121000.0,145,https://www.imdb.com/title/tt0087884/?ref_=chttp_t_249
Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,8.2,76000.0,117,https://www.imdb.com/title/tt11032374/?ref_=chttp_t_250
